drill_id,frame_num,coach_acc,student_acc,pose_sim,ball1,ball2,clip_label,clip_sim
Drill 101,0,82.35,70.59,1.7111187469299374,"(365, 163)","(778, 302)",kicking vs kicking,0.774
Drill 101,1,100.0,47.06,1.7303995950083066,"(368, 179)","(751, 400)",kicking vs kicking,0.759
Drill 101,2,76.47,58.82,1.710544251652697,"(359, 161)","(751, 249)",kicking vs kicking,0.796
Drill 101,3,70.59,52.94,1.6949156035688013,"(358, 161)","(769, 365)",kicking vs kicking,0.741
Drill 101,4,76.47,35.29,1.7871159297025832,"(353, 160)","(736, 376)",kicking vs kicking,0.771
Drill 101,5,64.71,23.53,1.6344619151430175,"(358, 165)","(778, 301)",dribbling vs kicking,0.828
Drill 101,6,70.59,35.29,1.6001488329201994,"(326, 250)","(749, 259)",dribbling vs kicking,0.8
Drill 101,7,76.47,41.18,1.5474040525228214,"(364, 163)","(785, 311)",dribbling vs kicking,0.813
Drill 101,8,94.12,11.76,1.6399488185526445,"(363, 163)","(770, 375)",dribbling vs kicking,0.777
Drill 101,9,76.47,29.41,1.69065109261115,"(395, 262)","(649, 128)",dribbling vs kicking,0.791
Drill 101,10,76.47,29.41,1.6660249729787533,"(365, 160)","(764, 397)",dribbling vs kicking,0.763
Drill 101,11,82.35,52.94,1.6926894996486133,"(361, 176)","(749, 326)",dribbling vs kicking,0.797
Drill 101,12,88.24,58.82,1.6080243043284888,"(358, 165)","(737, 397)",dribbling vs kicking,0.776
Drill 101,13,88.24,52.94,1.710011943301488,"(374, 171)","(745, 331)",dribbling vs kicking,0.768
Drill 101,14,82.35,58.82,1.6982919398481184,"(338, 88)","(647, 141)",dribbling vs kicking,0.755
Drill 101,15,88.24,58.82,1.765877666310984,"(370, 166)","(686, 134)",dribbling vs kicking,0.772
Drill 101,16,70.59,11.76,1.7976745744775355,"(411, 315)","(662, 141)",dribbling vs kicking,0.812
Drill 101,17,88.24,5.88,1.7981630256919408,"(351, 165)","(749, 351)",dribbling vs kicking,0.707
Drill 101,18,82.35,5.88,1.7906873683202185,"(811, 119)","(647, 164)",dribbling vs kicking,0.804
Drill 101,19,88.24,0.0,1.7466656525039135,"(799, 117)","(745, 304)",dribbling vs kicking,0.826
Drill 101,20,82.35,11.76,1.6003098986354505,"(367, 172)","(770, 92)",dribbling vs kicking,0.759
Drill 101,21,64.71,5.88,1.462944012814292,"(147, 99)","(687, 69)",dribbling vs kicking,0.789
Drill 101,22,58.82,5.88,1.6826021652879688,"(326, 87)","(681, 94)",dribbling vs kicking,0.804
Drill 101,23,64.71,29.41,1.567146535832426,"(383, 172)","(682, 94)",dribbling vs kicking,0.8
Drill 101,24,76.47,11.76,1.679822716525052,"(797, 118)","(706, 199)",dribbling vs kicking,0.775
Drill 101,25,82.35,29.41,1.8065667854938139,"(379, 207)","(743, 121)",dribbling vs kicking,0.767
Drill 101,26,70.59,0.0,1.7638233975175888,"(801, 113)","(729, 352)",dribbling vs kicking,0.767
Drill 101,27,70.59,35.29,1.9074594892135643,"(399, 73)","(722, 412)",kicking vs kicking,0.8
Drill 101,28,76.47,23.53,1.856546403739181,"(395, 153)","(781, 110)",kicking vs kicking,0.836
Drill 101,29,82.35,17.65,1.7310047072317327,"(376, 164)","(656, 135)",kicking vs kicking,0.792
Drill 101,30,76.47,0.0,1.690179255404433,"(377, 163)","(259, 285)",kicking vs kicking,0.827
Drill 101,31,58.82,23.53,1.5421364624616754,"(389, 176)","(440, 273)",kicking vs kicking,0.772
Drill 101,32,76.47,17.65,1.8062946920646434,"(389, 173)","(766, 151)",kicking vs kicking,0.827
Drill 101,33,88.24,35.29,1.57936536288005,"(391, 170)","(663, 339)",kicking vs kicking,0.803
Drill 101,34,82.35,17.65,1.5161613899435675,"(398, 172)","(797, 337)",kicking vs kicking,0.809
Drill 101,35,88.24,29.41,1.6734219832725437,"(422, 293)","(245, 158)",kicking vs kicking,0.809
Drill 101,36,76.47,29.41,1.5960753445168596,"(385, 167)","(407, 297)",kicking vs kicking,0.813
Drill 101,37,94.12,41.18,1.4559607025147312,"(459, 323)","(794, 385)",kicking vs kicking,0.811
Drill 101,38,100.0,35.29,1.6002293637953269,"(394, 257)","(643, 190)",kicking vs kicking,0.803
Drill 101,39,94.12,35.29,1.6686101445240762,"(441, 295)","(773, 175)",dribbling vs kicking,0.814
Drill 101,40,82.35,70.59,1.579605119012745,"(434, 176)","(245, 179)",kicking vs kicking,0.802
Drill 101,41,76.47,52.94,1.418616878484582,"(455, 293)","(381, 242)",dribbling vs kicking,0.825
Drill 101,42,94.12,35.29,1.3949353449135398,"(493, 301)","(790, 215)",dribbling vs kicking,0.827
Drill 101,43,70.59,29.41,1.398442580818297,"(443, 179)","(253, 208)",kicking vs kicking,0.8
Drill 101,44,88.24,29.41,1.6905891439858591,"(448, 289)","(311, 190)",kicking vs kicking,0.82
Drill 101,45,88.24,29.41,1.5266466728220591,"(649, 127)","(311, 195)",dribbling vs kicking,0.745
Drill 101,46,70.59,70.59,1.1509995387066028,"(503, 137)","(249, 205)",dribbling vs kicking,0.765
Drill 101,47,94.12,41.18,1.423085105317593,"(471, 307)","(259, 148)",kicking vs kicking,0.703
Drill 101,48,94.12,41.18,1.3749467900631807,"(472, 365)","(818, 368)",dribbling vs kicking,0.697
Drill 101,49,82.35,64.71,1.3713090049149301,"(730, 109)","(761, 349)",dribbling vs kicking,0.763
Drill 101,50,76.47,41.18,1.4161384876475547,"(410, 67)","(469, 232)",dribbling vs kicking,0.744
Drill 101,51,70.59,70.59,1.2394452304727772,"(409, 64)","(217, 148)",dribbling vs kicking,0.773
Drill 101,52,100.0,58.82,1.2852825659266383,"(387, 301)","(217, 153)",dribbling vs kicking,0.807
Drill 101,53,88.24,64.71,1.2519214359692872,"(381, 301)","(777, 148)",dribbling vs kicking,0.761
Drill 101,54,76.47,70.59,1.1580685541697369,"(410, 290)","(788, 212)",dribbling vs kicking,0.795
Drill 101,55,94.12,47.06,1.292701798059482,"(489, 131)","(773, 45)",dribbling vs kicking,0.794
Drill 101,56,94.12,70.59,1.3542351148606506,"(257, 71)","(245, 262)",dribbling vs kicking,0.783
Drill 101,57,100.0,70.59,1.3649490423817068,"(785, 80)","(751, 99)",dribbling vs kicking,0.782
Drill 101,58,82.35,64.71,1.2119961290088854,"(391, 338)","(249, 251)",dribbling vs kicking,0.771
Drill 101,59,88.24,58.82,1.2619017507353352,"(412, 295)","(253, 273)",dribbling vs kicking,0.746
Drill 101,60,100.0,17.65,1.743498432230658,"(710, 106)","(742, 88)",dribbling vs kicking,0.76
Drill 101,61,100.0,35.29,1.6135511711730546,"(401, 172)","(748, 332)",dribbling vs kicking,0.768
Drill 101,62,82.35,47.06,1.4160190043049965,"(413, 113)","(767, 112)",dribbling vs kicking,0.745
Drill 101,63,94.12,35.29,1.5416766121380758,"(646, 405)","(243, 297)",dribbling vs kicking,0.741
Drill 101,64,82.35,58.82,1.2483704843823304,"(791, 85)","(749, 353)",dribbling vs kicking,0.771
Drill 101,65,76.47,23.53,1.438519398650987,"(731, 73)","(217, 287)",dribbling vs kicking,0.746
Drill 101,66,82.35,17.65,1.4327278046954468,"(386, 313)","(766, 377)",dribbling vs kicking,0.747
Drill 101,67,88.24,17.65,1.3974166562329,"(393, 309)","(241, 297)",dribbling vs kicking,0.804
Drill 101,68,70.59,17.65,1.5476955875840892,"(404, 309)","(243, 299)",dribbling vs kicking,0.766
Drill 101,69,70.59,35.29,1.373973762428723,"(380, 243)","(730, 339)",dribbling vs kicking,0.753
Drill 101,70,76.47,23.53,1.3885559549662059,"(368, 50)","(721, 355)",kicking vs kicking,0.746
Drill 101,71,88.24,29.41,1.3493299837043844,"(193, 395)","(245, 311)",kicking vs kicking,0.772
Drill 101,72,76.47,47.06,1.4265174552638522,"(353, 52)","(235, 301)",dribbling vs kicking,0.766
Drill 101,73,82.35,47.06,1.6692280613837445,"(361, 256)","(247, 319)",dribbling vs kicking,0.729
Drill 101,74,76.47,11.76,1.424341365702814,"(278, 67)","(745, 213)",kicking vs kicking,0.764
Drill 101,75,88.24,5.88,1.4614563042760371,"(323, 316)","(770, 172)",dribbling vs kicking,0.806
Drill 101,76,82.35,47.06,1.2904874012431564,"(325, 321)","(215, 292)",dribbling vs kicking,0.741
Drill 101,77,82.35,0.0,1.8460582631515763,"(344, 256)","(253, 301)",dribbling vs kicking,0.746
Drill 101,78,70.59,11.76,1.3060020816549198,"(340, 351)","(337, 263)",dribbling vs kicking,0.76
Drill 101,79,76.47,0.0,1.5163845869653394,"(327, 250)","(691, 141)",dribbling vs kicking,0.771
Drill 101,80,88.24,0.0,2.02726838353215,"(289, 304)","(686, 152)",dribbling vs kicking,0.747
Drill 101,81,94.12,0.0,2.240913557945349,"(328, 346)","(788, 304)",dribbling vs kicking,0.77
Drill 101,82,94.12,17.65,1.8329273818306155,"(337, 345)","(741, 155)",dribbling vs kicking,0.794
Drill 101,83,94.12,0.0,2.3309257905002005,"(349, 347)","(758, 322)",dribbling vs kicking,0.804
Drill 101,84,94.12,35.29,1.7916544152387124,"(357, 346)","(673, 113)",dribbling vs kicking,0.8
Drill 101,85,100.0,64.71,1.9102325388465609,"(367, 346)","(340, 260)",dribbling vs kicking,0.826
Drill 101,86,100.0,47.06,2.1080553395958486,"(371, 349)","(765, 266)",dribbling vs kicking,0.817
Drill 101,87,100.0,58.82,1.978515052833405,"(359, 29)","(334, 247)",dribbling vs kicking,0.85
Drill 101,88,82.35,58.82,1.919933879052655,"(379, 352)","(345, 239)",dribbling vs kicking,0.818
Drill 101,89,94.12,58.82,1.9729366317680657,"(825, 73)","(338, 245)",dribbling vs kicking,0.811
Drill 101,90,88.24,41.18,1.982570856908657,"(389, 350)","(778, 128)",dribbling vs kicking,0.817
Drill 101,91,100.0,0.0,2.142236251365335,"(731, 85)","(344, 242)",dribbling vs kicking,0.795
Drill 101,92,88.24,58.82,1.8250865483980934,"(394, 353)","(341, 235)",dribbling vs kicking,0.818
Drill 101,93,100.0,11.76,2.0694292040954663,"(347, 173)","(338, 227)",dribbling vs kicking,0.808
Drill 101,94,94.12,5.88,2.1310106707685708,"(397, 356)","(757, 344)",dribbling vs kicking,0.818
Drill 101,95,100.0,0.0,2.288833330386142,"(393, 39)","(781, 218)",dribbling vs kicking,0.811
Drill 101,96,94.12,23.53,2.160772513435084,"(399, 35)","(759, 202)",dribbling vs kicking,0.808
Drill 101,97,100.0,0.0,2.281439883341948,"(407, 34)","(754, 220)",dribbling vs kicking,0.777
Drill 101,98,100.0,11.76,1.8960591751467597,"(413, 31)","(793, 99)",dribbling vs kicking,0.75
Drill 101,99,94.12,0.0,1.7896342239290115,"(419, 29)","(788, 103)",dribbling vs kicking,0.766
Drill 101,100,88.24,0.0,2.043442348255613,"(491, 113)","(238, 59)",dribbling vs kicking,0.806
Drill 101,101,94.12,29.41,1.5921888209786688,"(725, 91)","(730, 53)",dribbling vs kicking,0.781
Drill 101,102,94.12,23.53,1.9312516125251076,"(427, 27)","(692, 292)",dribbling vs kicking,0.784
Drill 101,103,88.24,29.41,1.586673809046315,"(429, 31)","(802, 206)",dribbling vs kicking,0.781
Drill 101,104,94.12,35.29,1.7221106528161083,"(419, 334)","(211, 35)",kicking vs kicking,0.79
Drill 101,105,94.12,76.47,1.6279125143909783,"(467, 370)","(344, 187)",kicking vs kicking,0.75
Drill 101,106,76.47,52.94,1.5842041228177957,"(431, 250)","(793, 185)",dribbling vs kicking,0.743
Drill 101,107,94.12,41.18,1.5725762890903163,"(435, 262)","(350, 179)",dribbling vs kicking,0.796
Drill 101,108,94.12,52.94,1.4424233938199031,"(785, 85)","(760, 410)",dribbling vs kicking,0.833
Drill 101,109,82.35,47.06,1.72446694654348,"(455, 47)","(352, 190)",dribbling vs dribbling,0.777
Drill 101,110,100.0,29.41,2.042791654035016,"(465, 47)","(731, 105)",dribbling vs dribbling,0.733
Drill 101,111,100.0,52.94,1.9167419854577052,"(689, 85)","(290, 201)",dribbling vs dribbling,0.748
Drill 101,112,88.24,52.94,1.9460753670411683,"(479, 237)","(353, 193)",dribbling vs kicking,0.718
Drill 101,113,88.24,58.82,1.5251576897731172,"(491, 58)","(353, 207)",dribbling vs kicking,0.666
Drill 101,114,100.0,23.53,1.9152323767095303,"(497, 64)","(361, 197)",dribbling vs kicking,0.751
Drill 101,115,94.12,47.06,1.9232377479329459,"(767, 68)","(514, 184)",dribbling vs kicking,0.737
Drill 101,116,82.35,47.06,1.629984892354146,"(505, 380)","(283, 215)",dribbling vs kicking,0.75
Drill 101,117,94.12,70.59,1.5420580207367633,"(507, 381)","(362, 191)",dribbling vs kicking,0.781
Drill 101,118,100.0,47.06,1.7022154382907013,"(515, 292)","(286, 211)",dribbling vs kicking,0.754
Drill 101,119,100.0,0.0,1.9076115863891414,"(465, 349)","(359, 203)",dribbling vs kicking,0.748
Drill 101,120,100.0,64.71,1.8284075839527847,"(496, 53)","(297, 211)",dribbling vs kicking,0.755
Drill 101,121,88.24,58.82,1.6128769577100772,"(496, 383)","(509, 190)",dribbling vs kicking,0.767
Drill 101,122,100.0,64.71,1.905350652944783,"(484, 387)","(309, 215)",dribbling vs kicking,0.783
Drill 101,123,100.0,58.82,2.1022418770745612,"(475, 385)","(515, 194)",dribbling vs kicking,0.769
Drill 101,124,100.0,70.59,1.8299008098497216,"(467, 389)","(506, 194)",dribbling vs kicking,0.778
Drill 101,125,94.12,64.71,1.92356866604552,"(466, 29)","(373, 229)",dribbling vs kicking,0.79
Drill 101,126,100.0,47.06,2.0222427324329604,"(461, 27)","(305, 248)",dribbling vs kicking,0.819
Drill 101,127,100.0,58.82,1.8429963287702438,"(460, 26)","(305, 259)",dribbling vs kicking,0.751
Drill 101,128,100.0,52.94,2.054405264089842,"(458, 359)","(418, 272)",dribbling vs kicking,0.712
Drill 101,129,88.24,52.94,2.008972149922683,"(435, 392)","(575, 265)",dribbling vs kicking,0.753
Drill 101,130,88.24,23.53,2.2357375808210542,"(745, 79)","(692, 86)",dribbling vs kicking,0.726
Drill 101,131,100.0,41.18,2.3281555126026308,"(745, 79)","(770, 169)",dribbling vs kicking,0.758
Drill 101,132,100.0,52.94,2.1973209179977164,"(745, 79)","(406, 285)",dribbling vs kicking,0.817
Drill 101,133,100.0,41.18,2.4195810146679912,"(579, 97)","(453, 315)",dribbling vs kicking,0.794
Drill 101,134,100.0,23.53,2.2725126039463204,"(445, 281)","(455, 301)",dribbling vs kicking,0.792
Drill 101,135,100.0,35.29,2.389155130126253,"(403, 394)","(556, 230)",kicking vs dribbling,0.798
Drill 101,136,94.12,58.82,2.064634950144424,"(459, 345)","(555, 231)",dribbling vs kicking,0.815
Drill 101,137,94.12,23.53,2.3579916632851208,"(555, 131)","(560, 231)",dribbling vs kicking,0.807
