drill_id,frame_num,coach_acc,student_acc,pose_sim,ball1,ball2,clip_label,clip_sim
Drill 101,138,88.24,29.41,2.0471451027845013,"(385, 395)","(483, 287)",kicking vs kicking,0.804
Drill 101,139,94.12,70.59,1.951516051296942,"(449, 285)","(567, 227)",dribbling vs kicking,0.84
Drill 101,140,100.0,47.06,2.129713511391952,"(491, 105)","(571, 217)",dribbling vs kicking,0.776
Drill 101,141,94.12,58.82,1.8786853768661842,"(409, 379)","(573, 205)",dribbling vs kicking,0.814
Drill 101,142,94.12,58.82,1.8534366045210506,"(417, 373)","(315, 230)",dribbling vs kicking,0.838
Drill 101,143,94.12,64.71,1.881916126970914,"(411, 277)","(315, 219)",dribbling vs kicking,0.765
Drill 101,144,82.35,58.82,1.718818587790368,"(394, 281)","(579, 177)",dribbling vs dribbling,0.834
Drill 101,145,94.12,58.82,1.896088925295791,"(421, 355)","(394, 248)",dribbling vs kicking,0.79
Drill 101,146,82.35,58.82,1.4935468042872968,"(607, 83)","(563, 217)",dribbling vs kicking,0.786
Drill 101,147,94.12,70.59,1.9272509319083222,"(451, 143)","(585, 161)",dribbling vs kicking,0.798
Drill 101,148,100.0,58.82,1.8594256637556759,"(610, 79)","(411, 237)",dribbling vs kicking,0.802
Drill 101,149,94.12,58.82,2.0136267480580363,"(343, 373)","(587, 155)",dribbling vs dribbling,0.84
Drill 101,150,94.12,58.82,2.001889328691614,"(410, 113)","(589, 157)",dribbling vs dribbling,0.801
Drill 101,151,82.35,41.18,1.8782736157813786,"(343, 261)","(586, 158)",dribbling vs kicking,0.828
Drill 101,152,94.12,47.06,1.7631746203142402,"(185, 422)","(587, 154)",dribbling vs kicking,0.834
Drill 101,153,94.12,41.18,1.5230326187279342,"(337, 362)","(587, 149)",dribbling vs dribbling,0.865
Drill 101,154,88.24,29.41,1.8620668780920704,"(333, 362)","(765, 304)",dribbling vs dribbling,0.812
Drill 101,155,94.12,41.18,1.8233508899059256,"(331, 361)","(411, 211)",dribbling vs dribbling,0.841
Drill 101,156,88.24,41.18,1.8087640588821257,"(333, 248)","(404, 236)",dribbling vs kicking,0.834
Drill 101,157,88.24,47.06,2.0779183995942385,"(335, 350)","(592, 142)",dribbling vs dribbling,0.839
Drill 101,158,100.0,41.18,2.1215112548355637,"(335, 351)","(593, 145)",dribbling vs kicking,0.821
Drill 101,159,94.12,35.29,2.1315927482156423,"(325, 297)","(595, 147)",dribbling vs kicking,0.801
Drill 101,160,100.0,29.41,2.3779770460075054,"(365, 349)","(217, 65)",dribbling vs kicking,0.793
Drill 101,161,94.12,47.06,2.0317779998077548,"(374, 349)","(541, 275)",dribbling vs kicking,0.806
Drill 101,162,100.0,41.18,2.3569663380818433,"(239, 371)","(799, 407)",dribbling vs kicking,0.807
Drill 101,163,100.0,64.71,2.158463213975879,"(406, 347)","(592, 161)",dribbling vs kicking,0.814
Drill 101,164,94.12,35.29,2.1209414635648973,"(416, 340)","(589, 165)",dribbling vs kicking,0.816
Drill 101,165,100.0,35.29,2.0781820609622246,"(313, 319)","(590, 170)",dribbling vs kicking,0.823
Drill 101,166,94.12,52.94,2.0280431483387744,"(658, 61)","(220, 130)",dribbling vs dribbling,0.799
Drill 101,167,100.0,52.94,2.142390437461103,"(394, 309)","(586, 178)",dribbling vs kicking,0.786
Drill 101,168,94.12,58.82,1.9583325787111834,"(665, 55)","(584, 179)",dribbling vs kicking,0.801
Drill 101,169,100.0,70.59,1.9400548439976393,"(386, 245)","(239, 142)",kicking vs kicking,0.734
Drill 101,170,94.12,76.47,1.7592496858858393,"(436, 320)","(579, 183)",kicking vs dribbling,0.752
Drill 101,171,82.35,64.71,1.5494384905599958,"(326, 32)","(239, 161)",kicking vs kicking,0.686
Drill 101,172,94.12,29.41,1.8296982353438067,"(469, 339)","(266, 161)",dribbling vs kicking,0.682
Drill 101,173,100.0,58.82,1.8288041453848567,"(472, 340)","(572, 188)",kicking vs kicking,0.739
Drill 101,174,94.12,64.71,1.8139680395974125,"(478, 343)","(329, 200)",kicking vs kicking,0.721
Drill 101,175,94.12,52.94,1.793968794197104,"(326, 31)","(217, 220)",kicking vs kicking,0.684
Drill 101,176,94.12,47.06,1.6989417211715174,"(488, 345)","(232, 225)",kicking vs kicking,0.785
Drill 101,177,82.35,41.18,1.8105760290309285,"(499, 349)","(263, 139)",dribbling vs kicking,0.815
Drill 101,178,94.12,52.94,2.0292703682090565,"(487, 347)","(187, 76)",dribbling vs kicking,0.764
Drill 101,179,100.0,70.59,1.8707649997012685,"(521, 87)","(229, 247)",dribbling vs kicking,0.763
Drill 101,180,82.35,64.71,2.0523217895352976,"(430, 115)","(699, 99)",dribbling vs kicking,0.747
Drill 101,181,70.59,64.71,2.026147354658699,"(445, 127)","(555, 197)",kicking vs kicking,0.794
Drill 101,182,100.0,76.47,1.8639869569695915,"(447, 121)","(685, 113)",dribbling vs kicking,0.778
Drill 101,183,88.24,58.82,1.8573099908096753,"(449, 227)","(373, 219)",kicking vs kicking,0.775
Drill 101,184,88.24,76.47,1.8083185734909641,"(649, 55)","(465, 195)",kicking vs dribbling,0.841
Drill 101,185,100.0,52.94,1.7759230241261446,"(466, 250)","(223, 275)",kicking vs kicking,0.778
Drill 101,186,88.24,52.94,1.4581945539945218,"(644, 43)","(253, 175)",kicking vs kicking,0.778
Drill 101,187,100.0,64.71,1.592679552725214,"(419, 217)","(226, 273)",kicking vs kicking,0.804
Drill 101,188,100.0,70.59,2.0019818661653455,"(425, 133)","(227, 275)",kicking vs kicking,0.78
Drill 101,189,100.0,70.59,1.8929844879089825,"(530, 359)","(543, 200)",kicking vs kicking,0.745
Drill 101,190,100.0,64.71,1.9375781391875262,"(616, 45)","(620, 125)",dribbling vs dribbling,0.757
Drill 101,191,100.0,41.18,2.1651603048283405,"(631, 56)","(181, 140)",dribbling vs dribbling,0.714
Drill 101,192,100.0,47.06,2.058467962730393,"(537, 364)","(175, 142)",dribbling vs dribbling,0.725
Drill 101,193,100.0,29.41,2.131362176919836,"(542, 364)","(578, 135)",dribbling vs dribbling,0.694
Drill 101,194,76.47,47.06,1.5789265716008878,"(521, 340)","(656, 183)",dribbling vs dribbling,0.687
Drill 101,195,76.47,52.94,1.7754329870737067,"(580, 329)","(543, 190)",dribbling vs dribbling,0.696
Drill 101,196,41.18,58.82,1.4468571448137442,"(544, 368)","(311, 151)",dribbling vs dribbling,0.664
Drill 101,197,58.82,64.71,1.6606193437316228,"(547, 369)","(553, 146)",dribbling vs kicking,0.698
Drill 101,198,76.47,82.35,1.5973872525236226,"(547, 370)","(369, 176)",dribbling vs dribbling,0.746
Drill 101,199,52.94,64.71,1.7888777215588476,"(544, 368)","(561, 148)",dribbling vs kicking,0.7
Drill 101,200,88.24,47.06,2.207629261730073,"(535, 371)","(284, 181)",dribbling vs kicking,0.711
Drill 101,201,100.0,70.59,2.1434243496338423,"(617, 62)","(542, 224)",dribbling vs dribbling,0.752
Drill 101,202,100.0,52.94,2.372712951135023,"(507, 381)","(544, 231)",dribbling vs dribbling,0.758
Drill 101,203,100.0,64.71,2.0902697305900997,"(502, 385)","(545, 233)",dribbling vs dribbling,0.735
Drill 101,204,100.0,41.18,2.204356839978475,"(495, 386)","(550, 237)",dribbling vs dribbling,0.689
Drill 101,205,94.12,64.71,2.043611845415313,"(488, 389)","(550, 233)",dribbling vs dribbling,0.754
Drill 101,206,94.12,58.82,2.0705617770144458,"(484, 393)","(752, 117)",dribbling vs dribbling,0.715
Drill 101,207,100.0,52.94,2.2414275994214505,"(479, 393)","(553, 233)",dribbling vs dribbling,0.732
Drill 101,208,94.12,35.29,2.0712698320165916,"(469, 399)","(755, 392)",kicking vs dribbling,0.65
Drill 101,209,100.0,58.82,2.1045515354311046,"(779, 61)","(812, 206)",dribbling vs dribbling,0.764
Drill 101,210,88.24,52.94,1.9802774985903768,"(464, 405)","(769, 211)",dribbling vs kicking,0.791
Drill 101,211,100.0,41.18,2.401586406393697,"(506, 367)","(361, 160)",dribbling vs kicking,0.728
Drill 101,212,88.24,41.18,2.178999432869379,"(452, 410)","(181, 220)",dribbling vs kicking,0.753
Drill 101,213,100.0,17.65,2.330773656195836,"(441, 413)","(562, 225)",dribbling vs dribbling,0.748
Drill 101,214,94.12,29.41,2.181028421799727,"(433, 417)","(565, 233)",dribbling vs dribbling,0.775
Drill 101,215,100.0,64.71,2.0423183463131815,"(428, 415)","(347, 165)",dribbling vs dribbling,0.738
Drill 101,216,100.0,52.94,2.059536202723069,"(416, 424)","(773, 75)",dribbling vs dribbling,0.786
Drill 101,217,94.12,52.94,1.883379698360153,"(403, 427)","(575, 257)",dribbling vs dribbling,0.763
Drill 101,218,100.0,52.94,2.091733852993753,"(403, 431)","(349, 173)",dribbling vs dribbling,0.754
Drill 101,219,94.12,70.59,2.024508395586399,"(579, 106)","(573, 267)",dribbling vs dribbling,0.758
Drill 101,220,94.12,52.94,2.2119933999547907,"(385, 434)","(346, 161)",dribbling vs dribbling,0.737
Drill 101,221,88.24,64.71,1.9398471673559818,"(383, 433)","(573, 272)",dribbling vs kicking,0.761
Drill 101,222,88.24,76.47,1.9601583482715987,"(495, 178)","(572, 269)",dribbling vs dribbling,0.737
Drill 101,223,100.0,70.59,2.218329181017372,"(379, 443)","(574, 273)",dribbling vs dribbling,0.762
Drill 101,224,100.0,58.82,2.298888937152551,"(515, 113)","(572, 271)",dribbling vs dribbling,0.706
Drill 101,225,100.0,52.94,2.1109464822874235,"(503, 125)","(573, 275)",dribbling vs dribbling,0.685
Drill 101,226,100.0,64.71,2.005656811598692,"(343, 35)","(571, 279)",dribbling vs dribbling,0.731
Drill 101,227,100.0,70.59,2.039152054685365,"(361, 449)","(339, 160)",dribbling vs dribbling,0.743
Drill 101,228,100.0,35.29,2.4100891135293017,"(351, 453)","(349, 167)",dribbling vs dribbling,0.711
Drill 101,229,94.12,47.06,2.050141852854529,"(352, 454)","(571, 280)",dribbling vs dribbling,0.741
Drill 101,230,94.12,70.59,1.7824618514017558,"(353, 454)","(237, 196)",dribbling vs dribbling,0.671
Drill 101,231,100.0,70.59,2.0388003960181895,"(349, 452)","(241, 199)",dribbling vs dribbling,0.654
Drill 101,232,100.0,52.94,2.1606344882829585,"(349, 451)","(251, 203)",dribbling vs dribbling,0.701
Drill 101,233,94.12,17.65,2.5161462863347897,"(334, 362)","(266, 206)",dribbling vs dribbling,0.738
Drill 101,234,100.0,35.29,2.5572761324570696,"(323, 370)","(572, 263)",dribbling vs dribbling,0.738
Drill 101,235,100.0,0.0,2.8042325192054354,"(202, 82)","(295, 213)",dribbling vs dribbling,0.743
Drill 101,236,100.0,23.53,2.8577497307275204,"(205, 81)","(298, 219)",dribbling vs dribbling,0.801
Drill 101,237,100.0,29.41,2.5367151905581062,"(223, 92)","(302, 230)",dribbling vs dribbling,0.725
Drill 101,238,94.12,35.29,2.3636396057165885,"(183, 58)","(751, 159)",dribbling vs kicking,0.69
Drill 101,239,94.12,41.18,2.4209391910742677,"(181, 44)","(285, 255)",dribbling vs dribbling,0.753
Drill 101,240,88.24,70.59,2.0819314130381783,"(311, 375)","(550, 299)",dribbling vs kicking,0.719
Drill 101,241,88.24,58.82,2.153912076692241,"(302, 381)","(775, 167)",dribbling vs kicking,0.749
Drill 101,242,94.12,52.94,2.4339464177046506,"(307, 392)","(542, 304)",dribbling vs dribbling,0.751
Drill 101,243,76.47,35.29,2.2354672645224434,"(337, 381)","(541, 303)",dribbling vs dribbling,0.714
Drill 101,244,94.12,47.06,2.252918394246165,"(329, 404)","(536, 302)",dribbling vs dribbling,0.723
Drill 101,245,58.82,52.94,1.9837246129126753,"(194, 268)","(536, 305)",kicking vs dribbling,0.726
Drill 101,246,82.35,11.76,2.3797347870075303,"(322, 380)","(279, 316)",dribbling vs kicking,0.725
Drill 101,247,82.35,0.0,2.6532665257473607,"(202, 399)","(591, 370)",dribbling vs kicking,0.761
Drill 101,248,88.24,35.29,2.5983379205125194,"(163, 410)","(532, 313)",dribbling vs kicking,0.796
Drill 101,249,82.35,17.65,2.934700004129265,"(308, 401)","(311, 322)",kicking vs kicking,0.736
Drill 101,250,94.12,11.76,2.8875824670218213,"(52, 151)","(308, 321)",dribbling vs kicking,0.758
Drill 101,251,88.24,23.53,2.7464108133532945,"(352, 453)","(311, 305)",dribbling vs kicking,0.769
Drill 101,252,88.24,11.76,2.74173955299646,"(350, 441)","(299, 314)",dribbling vs kicking,0.791
Drill 101,253,52.94,11.76,2.9739781634211218,"(355, 425)","(295, 309)",dribbling vs kicking,0.847
Drill 101,254,64.71,11.76,2.882044340293501,"(345, 409)","(773, 227)",kicking vs kicking,0.802
Drill 101,255,52.94,29.41,2.74071086103409,"(335, 404)","(531, 316)",kicking vs kicking,0.817
Drill 101,256,52.94,35.29,2.7609082857188363,"(313, 427)","(268, 292)",kicking vs kicking,0.795
Drill 101,257,29.41,41.18,2.45936480679301,"(44, 377)","(541, 301)",kicking vs kicking,0.766
Drill 101,258,17.65,29.41,2.2538873604271035,"(230, 448)","(541, 281)",kicking vs kicking,0.759
Drill 101,259,0.0,41.18,2.555517605183886,None,"(539, 273)",kicking vs kicking,0.734
Drill 101,260,0.0,47.06,2.7522541039216724,None,"(332, 284)",kicking vs dribbling,0.701
Drill 101,261,5.88,58.82,1.41977494905471,None,"(545, 257)",kicking vs dribbling,0.732
Drill 101,262,0.0,58.82,1.9430301875048719,None,"(545, 254)",dribbling vs dribbling,0.712
Drill 101,263,0.0,70.59,1.848130169683198,None,"(357, 275)",dribbling vs dribbling,0.739
Drill 101,264,0.0,64.71,1.581103910341098,None,"(550, 244)",dribbling vs dribbling,0.703
Drill 101,265,11.76,29.41,1.5000867098922768,None,"(724, 214)",dribbling vs dribbling,0.7
Drill 101,266,0.0,41.18,1.651995002292486,None,"(385, 280)",dribbling vs dribbling,0.703
Drill 101,267,5.88,52.94,1.5135074670250994,None,"(553, 328)",dribbling vs dribbling,0.732
Drill 101,268,11.76,70.59,1.4190825059192897,"(405, 351)","(557, 319)",dribbling vs dribbling,0.69
Drill 101,269,0.0,52.94,1.7061205555307606,None,"(561, 232)",dribbling vs dribbling,0.674
Drill 101,270,23.53,76.47,1.7514423877636993,None,"(563, 226)",kicking vs kicking,0.779
Drill 101,271,5.88,11.76,1.679760328334295,None,"(551, 250)",kicking vs kicking,0.744
Drill 101,272,29.41,41.18,1.1757300428214172,None,"(705, 235)",kicking vs dribbling,0.789
Drill 101,273,17.65,17.65,1.5639198289916991,None,"(235, 85)",dribbling vs kicking,0.742
Drill 101,274,0.0,41.18,2.420043854547832,None,"(578, 215)",kicking vs kicking,0.773
Drill 101,275,0.0,58.82,1.4851349464129626,None,"(589, 203)",kicking vs kicking,0.755
Drill 101,276,11.76,29.41,1.474452874137933,None,"(593, 187)",kicking vs kicking,0.747
